emp_id,no_of_trainings
71530,10
71531,10
71532,10
71533,10
71536,10
71539,10
71540,10
71541,10
71542,10
71543,10
71549,10
71551,10
71552,10
71554,10
71555,10
71557,10
71559,10
71560,10
71562,10
71563,10
71564,10
71566,10
71567,10
71569,10
71570,10
71571,10
71572,10
71573,10
71574,10
71575,10
71576,10
71577,10
71578,10
71579,10
71580,10
71582,10
71583,10
71584,10
71585,10
71586,10
71587,10
71588,10
71590,10
71591,10
71592,10
71593,10
71595,10
71596,10
71597,10
71598,10
71600,10
71601,10
71603,10
71604,10
71605,10
71606,10
71608,10
71610,10
71611,10
71612,10
71614,10
71615,10
71616,10
71618,10
71619,10
71620,10
71621,10
71622,10
71623,10
71624,10
71630,10
71631,10
71632,10
71633,10
71634,10
71635,10
71636,10
71637,10
71638,10
71640,10
71641,10
71642,10
71643,10
71644,10
71645,10
71646,10
71647,10
71648,10
71649,10
71651,10
71652,10
71653,10
71654,10
71655,10
71658,10
71659,10
71660,10
71661,10
71662,10
71663,10
71664,10
71665,10
71666,10
71668,10
71669,10
71670,10
71671,10
71672,10
71673,10
71674,10
71675,10
71677,10
71678,10
71679,10
71680,10
71681,10
71682,10
71684,10
71685,10
71687,10
71688,10
71689,10
71690,10
71694,10
71695,10
71696,10
71699,10
71700,10
71701,10
71704,10
71705,10
71707,10
71708,10
71713,10
71714,10
71715,10
71716,10
71717,10
71718,10
71720,10
71722,10
71724,10
71725,10
71728,10
71729,10
71730,10
71733,10
71734,10
71735,10
71736,10
71737,10
71738,10
71739,10
71740,10
71742,10
71744,10
71745,10
71747,10
71748,10
71753,10
71754,10
71757,10
71758,10
71759,10
71761,10
71762,10
71763,10
71764,10
71767,10
71768,10
71769,10
71770,10
71771,10
71773,10
71775,10
71776,10
71777,10
71778,10
71781,10
71783,10
71784,10
71786,10
71787,10
71788,10
71789,10
71790,10
71791,10
71795,10
71797,10
71798,10
71800,10
71801,10
71802,10
71803,10
71805,10
71806,10
71807,10
71809,10
71810,10
71813,10
71814,10
71815,10
71816,10
71817,10
71818,10
71819,10
71820,10
71821,10
71822,10
71824,10
71825,10
71826,10
71827,10
71831,10
71832,10
71834,10
71835,10
71836,10
71838,10
71840,10
71844,10
71845,10
71848,10
71849,10
71850,10
71852,10
71853,10
71854,10
71855,10
71856,10
71857,10
71858,10
71859,10
71860,10
71862,10
71863,10
71864,10
71865,10
71866,10
71867,10
71868,10
71869,10
71871,10
71872,10
71873,10
71874,10
71876,10
71880,10
71881,10
71882,10
71883,10
71884,10
71885,10
71887,10
71888,10
71889,10
71891,10
71892,10
71893,10
71894,10
71897,10
71899,10
71900,10
71903,10
71904,10
71905,10
71906,10
71907,10
71909,10
71911,10
71913,10
71914,10
71915,10
71916,10
71917,10
71919,10
71920,10
71921,10
71922,10
71923,10
71924,10
71925,10
71926,10
71928,10
71929,10
71932,10
71935,10
71937,10
71938,10
71939,10
71940,10
71942,10
71943,10
71944,10
71946,10
71947,10
71948,10
71949,10
71951,10
71952,10
71953,10
71955,10
71956,10
71957,10
71958,10
71959,10
71961,10
71962,10
71963,10
71964,10
71966,10
71967,10
71968,10
71970,10
71971,10
71973,10
71974,10
71975,10
71976,10
71977,10
71978,10
71979,10
71980,10
71981,10
71982,10
71983,10
71984,10
71985,10
71987,10
71988,10
71990,10
71991,10
71992,10
71993,10
71994,10
71995,10
71996,10
71997,10
71998,10
71999,10
72003,10
72006,10
72007,10
72008,10
72009,10
72013,10
72014,10
72015,10
72017,10
72018,10
72019,10
72020,10
72021,10
72022,10
72023,10
72024,10
72025,10
72026,10
72028,10
72030,10
72032,10
72034,10
72039,10
72041,10
72042,10
72045,10
72046,10
72047,10
72048,10
72049,10
72050,10
72051,10
72052,10
72053,10
72054,10
72055,10
72056,10
72057,10
72059,10
72060,10
72061,10
72063,10
72064,10
72066,10
72067,10
72068,10
72069,10
72070,10
72072,10
72073,10
72074,10
72075,10
72077,10
72078,10
72079,10
72080,10
72081,10
72084,10
72085,10
72086,10
72087,10
72088,10
72090,10
72091,10
72092,10
72093,10
72094,10
72098,10
72099,10
72100,10
72101,10
72103,10
72105,10
72106,10
72107,10
72108,10
72109,10
72110,10
72111,10
72114,10
72115,10
72116,10
72118,10
72119,10
72122,10
72123,10
72125,10
72126,10
72127,10
72128,10
72130,10
72134,10
72135,10
72137,10
72138,10
72139,10
72141,10
72142,10
72144,10
72146,10
72147,10
72148,10
72149,10
72150,10
72151,10
72152,10
72154,10
72155,10
72156,10
72157,10
72158,10
72159,10
72162,10
72163,10
72164,10
72165,10
72167,10
72168,10
72171,10
72172,10
72174,10
72175,10
72176,10
72178,10
72179,10
72180,10
72181,10
72182,10
72183,10
72184,10
72188,10
72189,10
72191,10
72193,10
72195,10
72196,10
72197,10
72199,10
72200,10
72203,10
72206,10
72208,10
72210,10
72211,10
72212,10
72214,10
72219,10
72220,10
72221,10
72222,10
72223,10
72224,10
72226,10
72227,10
72230,10
72231,10
72232,10
72233,10
72234,10
72235,10
72238,10
72239,10
72240,10
72244,10
72247,10
72250,10
72251,10
72252,10
72253,10
72257,10
72258,10
72259,10
72264,10
72265,10
72266,10
72268,10
72269,10
72270,10
72271,10
72272,10
72273,10
72275,10
72277,10
72278,10
72281,10
72284,10
72285,10
72286,10
72287,10
72289,10
72290,10
72291,10
72293,10
72294,10
72296,10
72297,10
72300,10
72301,10
72302,10
72303,10
72308,10
72310,10
72313,10
72314,10
72315,10
72316,10
72317,10
72318,10
72321,10
72322,10
72323,10
72324,10
72325,10
72326,10
72327,10
72328,10
72329,10
72330,10
72331,10
72332,10
72333,10
72334,10
72336,10
72337,10
72338,10
72339,10
72340,10
72341,10
72342,10
72343,10
72344,10
72345,10
72346,10
72349,10
72350,10
72352,10
72354,10
72355,10
72356,10
72358,10
72360,10
72361,10
72362,10
72364,10
72366,10
72369,10
72370,10
72371,10
72372,10
72373,10
72374,10
72377,10
72378,10
72379,10
72380,10
72384,10
72386,10
72387,10
72390,10
72391,10
72392,10
72393,10
72394,10
72395,10
72396,10
72397,10
72400,10
72401,10
72402,10
72404,10
72406,10
72408,10
72409,10
72410,10
72411,10
72412,10
72413,10
72414,10
72415,10
72416,10
72417,10
72418,10
72420,10
72421,10
72422,10
72423,10
72426,10
72428,10
72432,10
72434,10
72435,10
72437,10
72439,10
72441,10
72444,10
72445,10
72446,10
72447,10
72448,10
72450,10
72453,10
72454,10
72455,10
72457,10
72458,10
72459,10
72461,10
72465,10
72469,10
72470,10
72471,10
72472,10
72473,10
72474,10
72475,10
72476,10
72477,10
72479,10
72482,10
72485,10
72486,10
72487,10
72488,10
72491,10
72493,10
72494,10
72495,10
72496,10
72498,10
72500,10
72501,10
72503,10
72504,10
72505,10
72507,10
72508,10
72509,10
72510,10
72516,10
72517,10
72518,10
72519,10
72522,10
72523,10
72524,10
72525,10
72528,10
72530,10
72532,10
72533,10
72534,10
72535,10
72536,10
72537,10
72538,10
72539,10
72540,10
72541,10
72542,10
72543,10
72544,10
72546,10
72548,10
72549,10
72551,10
72552,10
72554,10
72555,10
72556,10
72557,10
72558,10
72559,10
72563,10
72564,10
72565,10
72566,10
72570,10
72571,10
72572,10
72573,10
72574,10
72575,10
72576,10
72577,10
72578,10
72579,10
72581,10
72582,10
72583,10
72584,10
72585,10
72587,10
72588,10
72589,10
72590,10
72593,10
72594,10
72595,10
72596,10
72597,10
72598,10
72599,10
72600,10
72601,10
72602,10
72603,10
72604,10
72605,10
72607,10
72608,10
72609,10
72610,10
72611,10
72613,10
72614,10
72615,10
72616,10
72617,10
72618,10
72619,10
72621,10
72622,10
72623,10
72627,10
72628,10
72630,10
72631,10
72632,10
72634,10
72635,10
72637,10
72640,10
72641,10
72643,10
72644,10
72645,10
72647,10
72649,10
72651,10
72654,10
72655,10
72656,10
72657,10
72660,10
72661,10
72662,10
72663,10
72664,10
72665,10
72666,10
72667,10
72668,10
72669,10
72670,10
72671,10
72675,10
72676,10
72678,10
72679,10
72680,10
72684,10
72685,10
72687,10
72688,10
72689,10
72690,10
72691,10
72692,10
72694,10
72696,10
72697,10
72698,10
72699,10
72700,10
72701,10
72702,10
72703,10
72704,10
72705,10
72706,10
72707,10
72709,10
72710,10
72711,10
72712,10
72713,10
72714,10
72715,10
72716,10
72719,10
72720,10
72721,10
72723,10
72725,10
72726,10
72727,10
72728,10
72730,10
72731,10
72732,10
72733,10
72734,10
72736,10
72737,10
72738,10
72739,10
72740,10
72742,10
72744,10
72745,10
72750,10
72751,10
72752,10
72753,10
72754,10
72755,10
72756,10
72759,10
72760,10
72761,10
72762,10
72763,10
72764,10
72765,10
72766,10
72767,10
72768,10
72769,10
72771,10
72773,10
72774,10
72775,10
72776,10
72777,10
72778,10
72779,10
72780,10
72781,10
72782,10
72783,10
72784,10
72785,10
72786,10
72787,10
72788,10
72789,10
72790,10
72791,10
72793,10
72794,10
72795,10
72796,10
72797,10
72799,10
72801,10
72803,10
72804,10
72805,10
72806,10
72807,10
72811,10
72812,10
72813,10
72814,10
72815,10
72816,10
72817,10
72818,10
72820,10
72821,10
72822,10
72823,10
72826,10
72827,10
72832,10
72834,10
72835,10
72836,10
72839,10
72840,10
72841,10
72843,10
72845,10
72846,10
72847,10
72848,10
72849,10
72851,10
72852,10
72853,10
72854,10
72857,10
72858,10
72859,10
72861,10
72862,10
72863,10
72865,10
72866,10
72869,10
72872,10
72874,10
72875,10
72877,10
72879,10
72880,10
72882,10
72883,10
72884,10
72887,10
72888,10
72889,10
72890,10
72891,10
72893,10
72895,10
72896,10
72897,10
72899,10
72901,10
72902,10
72903,10
72905,10
72906,10
72907,10
72908,10
72909,10
72912,10
72915,10
72916,10
72917,10
72918,10
72919,10
72925,10
72926,10
72927,10
72928,10
72929,10
72930,10
72931,10
72932,10
72933,10
72935,10
72937,10
72939,10
72940,10
72941,10
72943,10
72945,10
72948,10
72949,10
72950,10
72951,10
72952,10
72953,10
72954,10
72955,10
72958,10
72959,10
72960,10
72961,10
72962,10
72964,10
72965,10
72966,10
72967,10
72968,10
72969,10
72971,10
72973,10
72974,10
72976,10
72978,10
72979,10
72980,10
72981,10
72982,10
72983,10
72984,10
72988,10
72992,10
72993,10
72994,10
72995,10
72996,10
72997,10
72998,10
72999,10
73002,10
73004,10
73005,10
73006,10
73007,10
73008,10
73010,10
73012,10
73013,10
73015,10
73016,10
73017,10
73018,10
73022,10
73023,10
73024,10
73026,10
73027,10
73028,10
73029,10
73030,10
73031,10
73032,10
73033,10
73034,10
73036,10
73037,10
73042,10
73043,10
73044,10
73045,10
73046,10
73047,10
73048,10
73053,10
73054,10
73055,10
73057,10
73058,10
73060,10
73062,10
73063,10
73064,10
73066,10
73068,10
73069,10
73071,10
73072,10
73074,10
73076,10
73077,10
73078,10
73079,10
73085,10
73086,10
73087,10
73088,10
73090,10
73091,10
73093,10
73095,10
73096,10
73099,10
73100,10
73101,10
73102,10
73104,10
73105,10
73106,10
73109,10
73112,10
73114,10
73115,10
73116,10
73117,10
73118,10
73120,10
73122,10
73123,10
73124,10
73125,10
73126,10
73127,10
73128,10
73129,10
73130,10
73131,10
73132,10
73133,10
73134,10
73136,10
73137,10
73139,10
73140,10
73143,10
73144,10
73146,10
73148,10
73150,10
73151,10
73154,10
73155,10
73156,10
73157,10
73158,10
73159,10
73160,10
73161,10
73163,10
73164,10
73165,10
73167,10
73169,10
73170,10
73172,10
73173,10
73174,10
73175,10
73176,10
73177,10
73180,10
73181,10
73182,10
73183,10
73184,10
73185,10
73187,10
73188,10
73189,10
73190,10
73191,10
73192,10
73194,10
73195,10
73196,10
73197,10
73198,10
73200,10
73201,10
73202,10
73203,10
73204,10
73206,10
73209,10
73211,10
73212,10
73213,10
73214,10
73215,10
73216,10
73218,10
73219,10
73220,10
73221,10
73222,10
73224,10
73227,10
73228,10
73229,10
73230,10
73231,10
73232,10
73235,10
73236,10
73237,10
73241,10
73243,10
73244,10
73246,10
73249,10
73250,10
73251,10
73253,10
73258,10
73259,10
73260,10
73261,10
73262,10
73263,10
73264,10
73265,10
73266,10
73267,10
73269,10
73270,10
73271,10
73272,10
73274,10
73275,10
73276,10
73277,10
73278,10
73279,10
73280,10
73283,10
73284,10
73288,10
73289,10
73290,10
73291,10
73293,10
73294,10
73295,10
73297,10
73301,10
73304,10
73306,10
73307,10
73308,10
73309,10
73310,10
73311,10
73312,10
73314,10
73315,10
73316,10
73317,10
73318,10
73319,10
73320,10
73322,10
73323,10
73324,10
73325,10
73326,10
73327,10
73328,10
73329,10
73331,10
73333,10
73334,10
73335,10
73337,10
73338,10
73340,10
73341,10
73343,10
73344,10
73347,10
73349,10
73350,10
73351,10
73352,10
73353,10
73354,10
73358,10
73359,10
73360,10
73364,10
73365,10
73367,10
73370,10
73372,10
73373,10
73375,10
73376,10
73377,10
73378,10
73379,10
73380,10
73381,10
73383,10
73385,10
73386,10
73389,10
73390,10
73391,10
73392,10
73393,10
73397,10
73398,10
73399,10
73403,10
73404,10
73405,10
73409,10
73410,10
73416,10
73419,10
73420,10
73421,10
73423,10
73425,10
73426,10
73428,10
73429,10
73430,10
73431,10
73432,10
73433,10
73434,10
73435,10
73437,10
73438,10
73439,10
73440,10
73441,10
73443,10
73444,10
73445,10
73447,10
73448,10
73449,10
73450,10
73451,10
73452,10
73460,10
73461,10
73462,10
73463,10
73464,10
73465,10
73466,10
73469,10
73470,10
73472,10
73473,10
73474,10
73476,10
73478,10
73479,10
73480,10
73482,10
73483,10
73484,10
73485,10
73488,10
73489,10
73490,10
73491,10
73492,10
73493,10
73495,10
73498,10
73499,10
73501,10
73503,10
73504,10
73505,10
73507,10
73508,10
73509,10
73510,10
73511,10
73512,10
73514,10
73515,10
73517,10
73518,10
73521,10
73523,10
73524,10
73525,10
73528,10
73530,10
73531,10
73532,10
73533,10
73534,10
73536,10
73538,10
73539,10
73540,10
73541,10
73542,10
73543,10
73544,10
73545,10
73547,10
73548,10
73549,10
73551,10
73553,10
73554,10
73555,10
73557,10
73558,10
73559,10
73560,10
73561,10
73562,10
73563,10
73565,10
73566,10
73569,10
73570,10
73571,10
73572,10
73574,10
73576,10
73577,10
73578,10
73579,10
73585,10
73586,10
73587,10
73588,10
73591,10
73592,10
73594,10
73595,10
73596,10
73598,10
73599,10
73600,10
73602,10
73603,10
73604,10
73605,10
73606,10
73607,10
73608,10
73609,10
73610,10
73611,10
73613,10
73614,10
73615,10
73616,10
73617,10
73618,10
73619,10
73620,10
73621,10
73622,10
73623,10
73624,10
73625,10
73626,10
73627,10
73628,10
73631,10
73632,10
73633,10
73634,10
73635,10
73636,10
73637,10
73638,10
73639,10
73640,10
73642,10
73644,10
73645,10
73647,10
73648,10
73649,10
73650,10
73653,10
73655,10
73656,10
73660,10
73661,10
73662,10
73663,10
73664,10
73665,10
73666,10
73667,10
73668,10
73670,10
73671,10
73672,10
73673,10
73674,10
73675,10
73676,10
73678,10
73679,10
73684,10
73685,10
73687,10
73688,10
73689,10
73690,10
73692,10
73695,10
73696,10
73698,10
73699,10
73700,10
73701,10
73702,10
73703,10
73704,10
73705,10
73706,10
73707,10
73708,10
73710,10
73713,10
73714,10
73715,10
73716,10
73718,10
73722,10
73723,10
73724,10
73725,10
73727,10
73728,10
73729,10
73730,10
73732,10
73733,10
73735,10
73736,10
73737,10
73738,10
73739,10
73740,10
73741,10
73742,10
73743,10
73745,10
73746,10
73747,10
73748,10
73749,10
73750,10
73752,10
73753,10
73755,10
73757,10
73758,10
73759,10
73760,10
73761,10
73764,10
73765,10
73767,10
73768,10
73771,10
73776,10
73777,10
73778,10
73781,10
73782,10
73783,10
73786,10
73787,10
73788,10
73790,10
73791,10
73793,10
73794,10
73795,10
73797,10
73799,10
73800,10
73801,10
73802,10
73804,10
73805,10
73809,10
73811,10
73813,10
73814,10
73817,10
73818,10
73819,10
73820,10
73821,10
73822,10
73824,10
73825,10
73826,10
73827,10
73828,10
73829,10
73830,10
73831,10
73833,10
73834,10
73836,10
73837,10
73838,10
73840,10
73841,10
73843,10
73844,10
73845,10
73846,10
73849,10
73850,10
73852,10
73853,10
73856,10
73857,10
73859,10
73860,10
73863,10
73864,10
73865,10
73868,10
73869,10
73872,10
73873,10
73876,10
73877,10
73878,10
73879,10
73880,10
73881,10
73882,10
73883,10
73887,10
73888,10
73889,10
73890,10
73891,10
73893,10
73894,10
73895,10
73896,10
73899,10
73900,10
73901,10
73902,10
73905,10
73906,10
73907,10
73908,10
73910,10
73911,10
73912,10
73914,10
73918,10
73919,10
73920,10
73921,10
73923,10
73924,10
73925,10
73926,10
73927,10
73928,10
73929,10
73930,10
73932,10
73934,10
73935,10
73937,10
73940,10
73942,10
73943,10
73946,10
73947,10
73948,10
73949,10
73951,10
73952,10
73953,10
73954,10
73955,10
73956,10
73958,10
73959,10
73960,10
73961,10
73962,10
73963,10
73964,10
73965,10
73967,10
73968,10
73969,10
73970,10
73971,10
73973,10
73975,10
73976,10
73978,10
73979,10
73980,10
73982,10
73984,10
73987,10
73988,10
73989,10
73990,10
73991,10
73992,10
73993,10
73995,10
73996,10
73998,10
74000,10
74001,10
74002,10
74003,10
74004,10
74005,10
74006,10
74007,10
74008,10
74010,10
74011,10
74015,10
74016,10
74017,10
74018,10
74019,10
74021,10
74022,10
74026,10
74027,10
74028,10
74029,10
74032,10
74033,10
74035,10
74036,10
74037,10
74039,10
74041,10
74042,10
74043,10
74044,10
74045,10
74046,10
74047,10
74048,10
74049,10
74053,10
74054,10
74056,10
74057,10
74058,10
74060,10
74061,10
74062,10
74063,10
74064,10
74066,10
74069,10
74071,10
74074,10
74075,10
74076,10
74077,10
74079,10
74080,10
74081,10
74082,10
74083,10
74085,10
74086,10
74087,10
74088,10
74091,10
74092,10
74095,10
74096,10
74097,10
74098,10
74099,10
74100,10
74101,10
74102,10
74103,10
74105,10
74107,10
74108,10
74110,10
74111,10
74113,10
74115,10
74116,10
74117,10
74118,10
74120,10
74121,10
74122,10
74124,10
74125,10
74127,10
74129,10
74130,10
74132,10
74135,10
74136,10
74137,10
74138,10
74141,10
74143,10
74144,10
74145,10
74146,10
74147,10
74149,10
74150,10
74151,10
74152,10
74155,10
74157,10
74162,10
74163,10
74164,10
74166,10
74167,10
74168,10
74169,10
74172,10
74173,10
74174,10
74175,10
74176,10
74177,10
74180,10
74181,10
74183,10
74184,10
74185,10
74186,10
74187,10
74188,10
74189,10
74190,10
74191,10
74192,10
74193,10
74194,10
74195,10
74196,10
74197,10
74198,10
74199,10
74200,10
74201,10
74202,10
74203,10
74204,10
74206,10
74207,10
74208,10
74209,10
74210,10
74212,10
74213,10
74214,10
74215,10
74216,10
74217,10
74218,10
74219,10
74220,10
74221,10
74222,10
74224,10
74225,10
74226,10
74227,10
74229,10
74230,10
74233,10
74234,10
74235,10
74236,10
74238,10
74240,10
74241,10
74246,10
74247,10
74248,10
74249,10
74250,10
74251,10
74255,10
74256,10
74257,10
74258,10
74259,10
74263,10
74265,10
74266,10
74267,10
74268,10
74271,10
74272,10
74273,10
74274,10
74275,10
74276,10
74279,10
74280,10
74281,10
74282,10
74284,10
74287,10
74288,10
74289,10
74290,10
74291,10
74293,10
74294,10
74295,10
74297,10
74298,10
74300,10
74301,10
74302,10
74304,10
74306,10
74307,10
74308,10
74309,10
74311,10
74312,10
74313,10
74315,10
74318,10
74319,10
74321,10
74322,10
74323,10
74324,10
74325,10
74326,10
74331,10
74332,10
74334,10
74335,10
74336,10
74338,10
74340,10
74341,10
74343,10
74345,10
74348,10
74349,10
74350,10
74351,10
74353,10
74354,10
74356,10
74358,10
74359,10
74363,10
74365,10
74366,10
74367,10
74368,10
74369,10
74370,10
74371,10
74372,10
74373,10
74377,10
74378,10
74379,10
74382,10
74384,10
74385,10
74387,10
74388,10
74391,10
74392,10
74393,10
74396,10
74397,10
74399,10
74402,10
74403,10
74405,10
74406,10
74407,10
74408,10
74409,10
74411,10
74412,10
74414,10
74416,10
74417,10
74418,10
74419,10
74421,10
74423,10
74424,10
74425,10
74426,10
74427,10
74429,10
74431,10
74432,10
74433,10
74436,10
74438,10
74440,10
74444,10
74445,10
74446,10
74447,10
74448,10
74449,10
74450,10
74452,10
74453,10
74454,10
74455,10
74456,10
74457,10
74459,10
74460,10
74461,10
74463,10
74464,10
74465,10
74467,10
74469,10
74470,10
74472,10
74473,10
74474,10
74475,10
74477,10
74478,10
74480,10
74481,10
74482,10
74483,10
74485,10
74486,10
74487,10
74488,10
74489,10
74491,10
74492,10
74493,10
74495,10
74496,10
74497,10
74499,10
74500,10
74501,10
74502,10
74504,10
74506,10
74507,10
74509,10
74513,10
74514,10
74515,10
74516,10
74517,10
74518,10
74519,10
74520,10
74521,10
74522,10
74523,10
74524,10
74525,10
74527,10
74528,10
74529,10
74530,10
74531,10
74532,10
74533,10
74534,10
74535,10
74537,10
74538,10
74539,10
74540,10
74541,10
74544,10
74545,10
74546,10
74548,10
74550,10
74551,10
74552,10
74555,10
74556,10
74558,10
74559,10
74563,10
74566,10
74567,10
74568,10
74569,10
74572,10
74573,10
74574,10
74575,10
74579,10
74580,10
74582,10
74583,10
74584,10
74585,10
74586,10
74587,10
74589,10
74592,10
74595,10
74596,10
74597,10
74600,10
74601,10
74603,10
74604,10
74606,10
74607,10
74608,10
74609,10
74610,10
74612,10
74614,10
74615,10
74620,10
74621,10
74622,10
74623,10
74625,10
74627,10
74628,10
74629,10
74630,10
74631,10
74632,10
74633,10
74634,10
74635,10
74637,10
74638,10
74639,10
74641,10
74642,10
74643,10
74644,10
74646,10
74647,10
74648,10
74650,10
74651,10
74655,10
74656,10
74660,10
74661,10
74662,10
74663,10
74664,10
74665,10
74666,10
74668,10
74670,10
74671,10
74673,10
74679,10
74680,10
74681,10
74683,10
74686,10
74687,10
74690,10
74692,10
74693,10
74694,10
74695,10
74696,10
74697,10
74698,10
74699,10
74700,10
74702,10
74703,10
74705,10
74706,10
74707,10
74708,10
74709,10
74710,10
