emp_id,avg_training_score
61781,54.0
61782,48.0
61783,85.0
61785,49.0
61790,47.0
61791,82.0
61792,83.0
61793,71.0
61794,68.0
61795,79.0
61796,97.0
61797,60.0
61799,81.0
61800,82.0
61801,60.0
61803,81.0
61804,77.0
61806,60.0
61807,69.0
61808,67.0
61810,50.0
61811,0.0
61812,55.0
61815,72.0
61816,0.0
61817,75.0
61818,50.0
61819,81.0
61820,59.0
61821,78.0
61823,65.0
61824,85.0
61825,82.0
61826,47.0
61827,48.0
61828,65.0
61829,49.0
61830,77.0
61833,54.0
61834,48.0
61835,87.0
61836,48.0
61837,68.0
61838,69.0
61840,65.0
61841,77.0
61843,80.0
61844,62.0
61846,58.0
61847,51.0
61849,56.0
61850,57.0
61852,65.0
61855,57.0
61856,83.0
61858,67.0
61859,49.0
61860,50.0
61862,50.0
61863,46.0
61865,79.0
61866,49.0
61867,53.0
61868,73.0
61869,49.0
61870,59.0
61871,60.0
61874,70.0
61876,50.0
61877,74.0
61878,72.0
61879,50.0
61882,59.0
61883,54.0
61884,51.0
61885,65.0
61886,51.0
61888,57.0
61889,81.0
61890,68.0
61891,0.0
61892,46.0
61893,60.0
61894,74.0
61895,47.0
61896,62.0
61897,73.0
61898,84.0
61899,67.0
61901,88.0
61902,75.0
61903,54.0
61906,64.0
61908,50.0
61909,46.0
61911,82.0
61912,52.0
61913,0.0
61916,47.0
61918,60.0
61920,74.0
61921,60.0
61923,93.0
61927,82.0
61929,59.0
61930,50.0
61932,50.0
61935,84.0
61936,49.0
61938,81.0
61939,54.0
61940,86.0
61941,77.0
61942,54.0
61943,70.0
61944,48.0
61945,48.0
61947,69.0
61948,44.0
61950,43.0
61952,49.0
61953,86.0
61955,50.0
61956,51.0
61958,54.0
61960,56.0
61962,53.0
61964,47.0
61965,49.0
61966,51.0
61967,68.0
61968,46.0
61969,51.0
61970,47.0
61972,77.0
61973,47.0
61974,82.0
61975,51.0
61976,60.0
61977,49.0
61980,57.0
61981,51.0
61982,71.0
61983,48.0
61984,49.0
61985,60.0
61987,79.0
61989,80.0
61992,68.0
61993,82.0
61994,86.0
61995,60.0
61996,73.0
61997,63.0
61999,73.0
62001,48.0
62002,59.0
62003,58.0
62004,51.0
62005,86.0
62006,82.0
62007,65.0
62008,84.0
62009,63.0
62010,60.0
62011,63.0
62012,58.0
62013,49.0
62014,63.0
62017,49.0
62018,86.0
62021,62.0
62024,0.0
62025,49.0
62026,57.0
62027,51.0
62031,73.0
62032,86.0
62033,58.0
62034,82.0
62035,83.0
62039,52.0
62040,60.0
62041,84.0
62042,52.0
62044,60.0
62045,0.0
62046,47.0
62047,71.0
62049,65.0
62050,82.0
62051,52.0
62053,59.0
62056,53.0
62057,50.0
62058,72.0
62060,52.0
62062,54.0
62063,62.0
62064,57.0
62065,50.0
62066,63.0
62067,58.0
62069,80.0
62070,73.0
62072,70.0
62074,52.0
62075,53.0
62077,46.0
62078,47.0
62079,53.0
62081,59.0
62082,57.0
62083,69.0
62084,58.0
62085,50.0
62086,69.0
62088,78.0
62089,62.0
62090,58.0
62092,83.0
62093,82.0
62095,64.0
62096,0.0
62098,63.0
62100,53.0
62102,83.0
62103,0.0
62104,46.0
62106,59.0
62108,82.0
62109,65.0
62112,85.0
62113,59.0
62114,56.0
62115,85.0
62116,0.0
62118,53.0
62119,42.0
62120,81.0
62121,58.0
62122,47.0
62123,57.0
62125,50.0
62128,56.0
62131,48.0
62132,84.0
62134,49.0
62136,89.0
62138,58.0
62139,48.0
62142,60.0
62143,56.0
62145,86.0
62146,52.0
62148,77.0
62149,80.0
62151,51.0
62152,59.0
62153,0.0
62154,60.0
62155,78.0
62156,79.0
62158,72.0
62159,85.0
62161,60.0
62162,51.0
62163,50.0
62164,47.0
62165,52.0
62167,50.0
62169,83.0
62173,55.0
62175,47.0
62177,83.0
62178,66.0
62179,60.0
62180,68.0
62181,74.0
62184,51.0
62185,76.0
62186,77.0
62188,44.0
62191,55.0
62192,71.0
62193,60.0
62195,70.0
62196,51.0
62198,77.0
62200,56.0
62201,0.0
62203,53.0
62204,68.0
62205,77.0
62206,58.0
62207,69.0
62209,70.0
62210,50.0
62214,64.0
62215,81.0
62216,68.0
62220,92.0
62221,60.0
62222,48.0
62223,59.0
62224,50.0
62225,56.0
62226,48.0
62227,52.0
62229,80.0
62230,52.0
62232,49.0
62235,53.0
62236,77.0
62238,94.0
62239,53.0
62240,49.0
62241,48.0
62242,67.0
62245,51.0
62246,68.0
62247,0.0
62248,76.0
62249,80.0
62250,74.0
62251,85.0
62252,89.0
62253,64.0
62254,63.0
62255,87.0
62256,50.0
62258,54.0
62259,46.0
62260,0.0
62262,51.0
62264,0.0
62265,73.0
62266,60.0
62267,89.0
62268,60.0
62270,57.0
62271,59.0
62272,0.0
62273,48.0
62277,93.0
62278,59.0
62279,58.0
62280,52.0
62283,76.0
62285,78.0
62286,89.0
62287,49.0
62290,56.0
62291,80.0
62292,58.0
62293,65.0
62295,60.0
62296,59.0
62297,82.0
62298,47.0
62300,79.0
62304,82.0
62308,50.0
62309,66.0
62310,86.0
62311,60.0
62312,79.0
62314,79.0
62315,58.0
62316,49.0
62317,50.0
62319,51.0
62320,72.0
62321,52.0
62324,48.0
62325,57.0
62326,59.0
62327,69.0
62328,81.0
62329,84.0
62332,49.0
62335,53.0
62336,52.0
62337,69.0
62338,70.0
62339,51.0
62340,49.0
62341,47.0
62342,46.0
62343,72.0
62345,52.0
62346,79.0
62350,75.0
62352,54.0
62353,51.0
62354,83.0
62355,78.0
62356,51.0
62357,52.0
62358,62.0
62360,48.0
62362,51.0
62363,50.0
62364,49.0
62365,70.0
62367,86.0
62368,52.0
62369,59.0
62370,83.0
62371,71.0
62373,0.0
62375,59.0
62376,50.0
62379,71.0
62380,51.0
62381,49.0
62382,84.0
62384,85.0
62385,90.0
62387,49.0
62388,70.0
62389,71.0
62392,47.0
62393,51.0
62394,58.0
62395,86.0
62397,80.0
62398,62.0
62400,50.0
62402,54.0
62404,60.0
62406,63.0
62408,49.0
62410,57.0
62411,56.0
62412,47.0
62414,49.0
62415,59.0
62418,69.0
62419,50.0
62420,69.0
62421,51.0
62422,50.0
62423,68.0
62424,49.0
62426,52.0
62427,82.0
62428,67.0
62429,93.0
62430,72.0
62432,51.0
62433,87.0
62434,53.0
62438,85.0
62439,62.0
62440,83.0
62441,52.0
62442,54.0
62443,78.0
62446,58.0
62447,48.0
62448,84.0
62450,47.0
62451,48.0
62452,59.0
62453,44.0
62456,52.0
62457,48.0
62458,77.0
62459,52.0
62460,47.0
62462,0.0
62465,0.0
62466,64.0
62468,65.0
62469,76.0
62470,54.0
62472,86.0
62474,48.0
62475,46.0
62476,80.0
62477,73.0
62479,78.0
62480,82.0
62482,62.0
62485,56.0
62487,58.0
62488,58.0
62489,81.0
62491,50.0
62492,68.0
62493,48.0
62494,51.0
62495,48.0
62496,82.0
62497,50.0
62499,58.0
62500,50.0
62501,57.0
62503,51.0
62505,0.0
62507,63.0
62508,48.0
62511,58.0
62512,54.0
62513,49.0
62514,60.0
62515,70.0
62516,83.0
62518,48.0
62519,84.0
62520,89.0
62522,47.0
62523,82.0
62524,70.0
62525,60.0
62528,81.0
62530,70.0
62531,66.0
62532,0.0
62534,85.0
62535,75.0
62536,76.0
62537,56.0
62538,71.0
62540,82.0
62542,58.0
62543,83.0
62544,70.0
62545,48.0
62547,82.0
62551,78.0
62552,51.0
62553,83.0
62554,50.0
62555,48.0
62557,68.0
62559,0.0
62561,49.0
62562,48.0
62564,82.0
62566,49.0
62569,47.0
62571,78.0
62572,0.0
62574,55.0
62575,57.0
62576,71.0
62577,71.0
62578,81.0
62579,76.0
62581,73.0
62582,47.0
62584,85.0
62585,55.0
62587,51.0
62588,65.0
62589,50.0
62590,83.0
62591,80.0
62592,49.0
62593,77.0
62594,86.0
62595,80.0
62597,50.0
62598,52.0
62599,82.0
62600,79.0
62602,55.0
62603,85.0
62604,52.0
62605,52.0
62606,54.0
62607,49.0
62608,59.0
62610,53.0
62611,60.0
62612,53.0
62613,56.0
62614,70.0
62616,54.0
62617,82.0
62618,47.0
62619,69.0
62620,80.0
62621,46.0
62622,53.0
62623,72.0
62624,54.0
62625,60.0
62626,54.0
62628,63.0
62629,58.0
62630,74.0
62631,72.0
62632,59.0
62633,50.0
62634,59.0
62635,79.0
62636,50.0
62637,77.0
62639,86.0
62640,67.0
62641,49.0
62642,48.0
62643,43.0
62644,52.0
62645,59.0
62646,70.0
62647,52.0
62648,80.0
62649,50.0
62650,77.0
62651,69.0
62652,0.0
62653,62.0
62654,58.0
62655,49.0
62656,52.0
62657,47.0
62658,55.0
62659,0.0
62660,88.0
62661,64.0
62663,60.0
62664,48.0
62665,49.0
62667,72.0
62669,0.0
62671,50.0
62672,79.0
62673,0.0
62675,58.0
62676,63.0
62677,57.0
62678,88.0
62679,47.0
62681,47.0
62682,87.0
62685,58.0
62686,58.0
62687,46.0
62689,46.0
62690,48.0
62692,58.0
62693,71.0
62694,52.0
62695,59.0
62696,87.0
62697,74.0
62698,46.0
62699,52.0
62701,60.0
62702,47.0
62703,71.0
62704,72.0
62705,58.0
62707,60.0
62708,47.0
62709,65.0
62710,56.0
62712,58.0
62715,86.0
62716,50.0
62717,82.0
62718,75.0
62719,50.0
62720,49.0
62721,86.0
62722,47.0
62724,46.0
62725,0.0
62726,78.0
62727,0.0
62728,49.0
62729,48.0
62733,46.0
62735,60.0
62737,82.0
62738,54.0
62739,92.0
62741,83.0
62742,59.0
62743,92.0
62744,93.0
62747,84.0
62749,62.0
62751,65.0
62752,52.0
62753,59.0
62754,49.0
62755,85.0
62756,81.0
62757,60.0
62759,83.0
62760,79.0
62761,52.0
62762,80.0
62763,70.0
62764,67.0
62765,82.0
62766,81.0
62767,71.0
62768,48.0
62769,87.0
62770,52.0
62771,49.0
62772,51.0
62773,59.0
62774,59.0
62776,83.0
62779,57.0
62781,69.0
62783,50.0
62784,80.0
62785,48.0
62786,84.0
62788,76.0
62789,89.0
62791,98.0
62792,84.0
62793,66.0
62794,65.0
62796,0.0
62799,92.0
62800,51.0
62801,58.0
62802,49.0
62803,60.0
62804,83.0
62806,53.0
62807,82.0
62809,84.0
62810,58.0
62811,51.0
62812,64.0
62813,49.0
62815,60.0
62816,92.0
62818,81.0
62820,49.0
62821,48.0
62822,84.0
62824,52.0
62825,51.0
62826,79.0
62827,44.0
62828,65.0
62829,50.0
62830,60.0
62831,69.0
62832,57.0
62833,58.0
62834,78.0
62835,46.0
62836,59.0
62837,46.0
62838,0.0
62840,53.0
62842,80.0
62843,58.0
62846,54.0
62847,58.0
62849,82.0
62850,64.0
62851,57.0
62852,79.0
62853,82.0
62855,47.0
62856,59.0
62857,0.0
62858,74.0
62859,57.0
62860,58.0
62863,65.0
62864,71.0
62865,44.0
62867,81.0
62870,81.0
62873,86.0
62875,0.0
62876,75.0
62878,93.0
62879,74.0
62880,56.0
62881,79.0
62883,54.0
62885,83.0
62886,47.0
62887,48.0
62888,66.0
62889,0.0
62890,85.0
62892,57.0
62893,42.0
62894,76.0
62895,74.0
62896,46.0
62897,52.0
62898,50.0
62899,49.0
62900,60.0
62901,60.0
62903,49.0
62904,82.0
62906,82.0
62907,48.0
62908,63.0
62911,47.0
62912,84.0
62913,81.0
62915,83.0
62919,79.0
62920,62.0
62921,55.0
62922,58.0
62923,93.0
62925,85.0
62927,53.0
62928,48.0
62929,78.0
62930,0.0
62931,50.0
62934,63.0
62935,81.0
62938,51.0
62939,81.0
62940,70.0
62942,81.0
62943,71.0
62944,58.0
62945,68.0
62947,78.0
62948,54.0
62949,69.0
62950,59.0
62953,56.0
62954,50.0
62955,83.0
62956,49.0
62957,82.0
62958,90.0
62959,57.0
62961,79.0
62962,85.0
62963,49.0
62964,66.0
62966,46.0
62967,64.0
62973,54.0
62974,52.0
62977,59.0
62979,68.0
62981,48.0
62982,81.0
62985,84.0
62986,51.0
62988,71.0
62989,52.0
62990,65.0
62992,59.0
62993,0.0
62995,78.0
62996,56.0
62997,82.0
62998,56.0
62999,60.0
63001,63.0
63003,78.0
63006,52.0
63008,57.0
63009,84.0
63010,80.0
63011,59.0
63013,49.0
63014,54.0
63015,80.0
63017,89.0
63018,82.0
63019,90.0
63021,50.0
63023,94.0
63024,87.0
63025,83.0
63026,50.0
63027,84.0
63028,49.0
63029,80.0
63031,78.0
63033,47.0
63034,50.0
63036,47.0
63037,52.0
63038,60.0
63039,58.0
63040,47.0
63041,50.0
63045,73.0
63046,70.0
63050,50.0
63051,48.0
63052,53.0
63053,57.0
63054,0.0
63056,86.0
63057,79.0
63059,72.0
63060,79.0
63063,47.0
63065,76.0
63067,50.0
63068,82.0
63069,50.0
63070,52.0
63072,47.0
63073,67.0
63075,80.0
63076,70.0
63077,50.0
63079,58.0
63082,64.0
63083,0.0
63085,70.0
63086,82.0
63087,87.0
63088,49.0
63089,90.0
63090,58.0
63091,0.0
63096,49.0
63097,75.0
63098,63.0
63100,57.0
63101,50.0
63103,52.0
63104,0.0
63105,77.0
63106,71.0
63108,59.0
63109,72.0
63110,63.0
63112,62.0
63115,65.0
63117,81.0
63119,81.0
63121,79.0
63122,69.0
63123,54.0
63125,83.0
63126,59.0
63129,58.0
63133,56.0
63134,81.0
63135,0.0
63136,62.0
63137,67.0
63138,58.0
63141,60.0
63142,70.0
63144,58.0
63149,75.0
63150,52.0
63151,83.0
63152,58.0
63153,48.0
63154,49.0
63156,60.0
63158,83.0
63160,84.0
63162,67.0
63163,79.0
63172,56.0
63173,58.0
63175,48.0
63178,81.0
63179,64.0
63180,53.0
63181,0.0
63182,79.0
63184,76.0
63185,50.0
63186,64.0
63187,64.0
63188,78.0
63189,74.0
63193,62.0
63194,63.0
63195,77.0
63196,53.0
63197,85.0
63198,69.0
63201,85.0
63204,86.0
63205,79.0
63208,81.0
63209,69.0
63210,71.0
63212,73.0
63215,85.0
63217,82.0
63218,49.0
63219,59.0
63220,82.0
63221,48.0
63222,67.0
63225,69.0
63226,60.0
63227,79.0
63228,51.0
63230,52.0
63231,54.0
63232,71.0
63233,82.0
63234,71.0
63236,54.0
63237,82.0
63238,65.0
63242,70.0
63243,52.0
63244,51.0
63247,82.0
63248,59.0
63249,62.0
63250,66.0
63251,60.0
63252,72.0
63253,81.0
63254,51.0
63255,92.0
63256,46.0
63257,73.0
63258,78.0
63260,48.0
63261,56.0
63263,57.0
63264,53.0
63266,46.0
63268,85.0
63269,81.0
63270,78.0
63271,57.0
63273,0.0
63275,87.0
63276,81.0
63278,70.0
63279,59.0
63280,84.0
63281,49.0
63283,62.0
63284,81.0
63285,80.0
63286,65.0
63287,92.0
63288,67.0
63290,51.0
63291,99.0
63292,80.0
63293,60.0
63294,48.0
63295,55.0
63296,84.0
63297,55.0
63299,68.0
63301,85.0
63302,68.0
63304,82.0
63305,50.0
63306,62.0
63307,64.0
63308,0.0
63309,84.0
63310,49.0
63311,72.0
63312,0.0
63313,56.0
63314,97.0
63315,95.0
63316,84.0
63317,58.0
63318,79.0
63320,72.0
63321,66.0
63322,70.0
63323,75.0
63325,49.0
63328,48.0
63329,80.0
63330,52.0
63331,62.0
63332,62.0
63333,50.0
63334,68.0
63335,0.0
63336,50.0
63338,85.0
63339,54.0
63341,72.0
63342,89.0
63343,59.0
63344,79.0
63347,50.0
63349,59.0
63350,49.0
63351,73.0
63352,48.0
63353,55.0
63357,0.0
63358,48.0
63360,59.0
63363,64.0
63365,67.0
63367,85.0
63368,70.0
63375,65.0
63376,48.0
63378,72.0
63379,80.0
63381,0.0
63382,48.0
63383,63.0
63384,59.0
63385,68.0
63386,51.0
63389,57.0
63390,62.0
63391,85.0
63392,83.0
63394,78.0
63397,48.0
63399,49.0
63400,0.0
63403,84.0
63404,86.0
63406,0.0
63407,46.0
63408,88.0
63409,62.0
63410,59.0
63413,60.0
63414,81.0
63415,68.0
63419,68.0
63421,46.0
63424,69.0
63426,68.0
63427,51.0
63429,82.0
63430,58.0
63431,87.0
63432,56.0
63433,88.0
63434,43.0
63435,54.0
63436,85.0
63437,57.0
63440,60.0
63441,52.0
63443,48.0
63444,67.0
63445,59.0
63446,58.0
63447,42.0
63448,60.0
63449,68.0
63452,0.0
63454,47.0
63455,63.0
63456,80.0
63457,49.0
63458,49.0
63459,79.0
63460,83.0
63461,0.0
63463,82.0
63466,68.0
63467,64.0
63468,82.0
63470,57.0
63472,51.0
63473,48.0
63474,49.0
63476,60.0
63478,60.0
63480,0.0
63481,87.0
63482,75.0
63483,59.0
63484,81.0
63487,49.0
63490,48.0
63491,73.0
63492,47.0
63493,50.0
63494,64.0
63495,50.0
63497,73.0
63499,68.0
63500,80.0
63502,49.0
63503,64.0
63504,85.0
63506,67.0
63509,0.0
63510,51.0
63511,60.0
63512,82.0
63513,0.0
63514,59.0
63515,50.0
63516,89.0
63517,49.0
63518,65.0
63521,42.0
63522,83.0
63524,70.0
63525,57.0
63526,47.0
63527,59.0
63528,79.0
63530,84.0
63531,59.0
63532,69.0
63534,47.0
63535,78.0
63536,69.0
63537,50.0
63538,73.0
63542,51.0
63545,82.0
63546,50.0
63548,46.0
63549,78.0
63550,49.0
63551,81.0
63552,60.0
63553,46.0
63556,68.0
63557,91.0
63558,52.0
63559,55.0
63560,49.0
63561,71.0
63562,59.0
63563,62.0
63564,78.0
63566,56.0
63567,63.0
63569,54.0
63571,48.0
63573,91.0
63574,47.0
63575,83.0
63576,72.0
63578,80.0
63579,62.0
63580,49.0
63581,48.0
63584,54.0
63587,81.0
63588,58.0
63589,78.0
63590,51.0
63592,73.0
63594,51.0
63595,56.0
63597,88.0
63598,47.0
63601,69.0
63602,62.0
63604,83.0
63605,49.0
63606,59.0
63608,83.0
63610,85.0
63611,63.0
63613,47.0
63615,52.0
63616,79.0
63618,56.0
63619,57.0
63620,83.0
63622,59.0
63623,52.0
63625,50.0
63626,74.0
63627,58.0
63628,56.0
63629,48.0
63630,84.0
63632,56.0
63634,59.0
63635,59.0
63636,51.0
63637,83.0
63638,54.0
63639,49.0
63640,79.0
63641,48.0
63643,0.0
63644,50.0
63645,62.0
63647,51.0
63651,69.0
63652,60.0
63654,70.0
63656,88.0
63657,67.0
63658,50.0
63659,79.0
63661,46.0
63662,48.0
63663,60.0
63665,63.0
63666,56.0
63667,82.0
63668,49.0
63669,78.0
63670,46.0
63671,0.0
63675,56.0
63676,51.0
63677,48.0
63679,51.0
63680,44.0
63681,56.0
63682,46.0
63684,65.0
63685,72.0
63686,47.0
63688,69.0
63690,69.0
63691,64.0
63692,57.0
63693,85.0
63695,57.0
63696,0.0
63697,78.0
63698,81.0
63699,52.0
63700,86.0
63702,59.0
63703,82.0
63704,0.0
63705,54.0
63707,51.0
63708,48.0
63709,87.0
63711,59.0
63715,56.0
63717,50.0
63718,52.0
63719,50.0
63720,86.0
63721,55.0
63724,80.0
63726,87.0
63729,50.0
63730,50.0
63731,49.0
63733,53.0
63734,69.0
63735,47.0
63736,51.0
63737,50.0
63740,54.0
63741,47.0
63742,43.0
63743,86.0
63744,51.0
63748,52.0
63749,53.0
63750,46.0
63751,57.0
63752,54.0
63753,57.0
63754,87.0
63755,74.0
63756,71.0
63757,52.0
63758,64.0
63759,53.0
63760,49.0
63761,51.0
63762,0.0
63763,59.0
63764,42.0
63765,51.0
63766,83.0
63767,81.0
63768,51.0
63769,62.0
63770,67.0
63771,94.0
63772,90.0
63773,64.0
63774,49.0
63775,69.0
63776,49.0
63778,52.0
63779,49.0
63781,83.0
63783,51.0
63786,89.0
63787,51.0
63788,58.0
63789,58.0
63790,71.0
63791,57.0
63792,70.0
63793,54.0
63795,99.0
63796,66.0
63797,64.0
63799,79.0
63800,60.0
63801,50.0
63802,88.0
63803,57.0
63804,58.0
63805,79.0
63806,63.0
63807,52.0
63808,84.0
63809,81.0
63810,83.0
63811,0.0
63812,67.0
63813,67.0
63814,66.0
63816,56.0
63817,59.0
63818,64.0
63820,50.0
63823,55.0
63824,52.0
63825,82.0
63827,55.0
63829,43.0
63830,49.0
63831,57.0
63832,53.0
63836,53.0
63838,50.0
63841,68.0
63842,63.0
63845,54.0
63846,71.0
63847,69.0
63848,83.0
63849,82.0
63850,48.0
63852,46.0
63853,52.0
63854,69.0
63858,50.0
63859,65.0
63861,85.0
63862,71.0
63863,49.0
63865,0.0
63866,85.0
63867,84.0
63869,59.0
63870,76.0
63872,58.0
63875,47.0
63876,63.0
63877,51.0
63878,49.0
63880,69.0
63881,59.0
63882,0.0
63883,60.0
63884,52.0
63885,84.0
63886,51.0
63887,82.0
63888,63.0
63889,73.0
63890,80.0
63891,72.0
63893,0.0
63896,81.0
63897,47.0
63898,82.0
63900,47.0
63902,88.0
63903,53.0
63904,93.0
63905,89.0
63907,59.0
63908,80.0
63909,68.0
63910,84.0
63911,82.0
63912,84.0
63913,74.0
63914,90.0
63915,0.0
63916,70.0
63919,80.0
63920,60.0
63922,57.0
63923,68.0
63925,51.0
63926,60.0
63927,49.0
63928,81.0
63930,58.0
63931,48.0
63932,59.0
63933,60.0
63934,76.0
63935,80.0
63936,58.0
63937,51.0
63938,60.0
63939,86.0
63940,0.0
63941,67.0
63944,78.0
63945,51.0
63946,65.0
63947,44.0
63948,60.0
63949,52.0
63951,89.0
63952,54.0
63953,64.0
63955,47.0
63956,88.0
63957,0.0
63958,67.0
63959,0.0
63964,70.0
63965,50.0
63967,48.0
63969,87.0
63970,47.0
63971,86.0
63972,62.0
63973,59.0
63974,53.0
63976,56.0
63978,52.0
63981,53.0
63983,72.0
63987,59.0
63988,50.0
63989,84.0
63990,85.0
63991,64.0
63992,68.0
63994,80.0
63999,55.0
64001,54.0
64002,70.0
64003,47.0
64004,90.0
64005,47.0
64007,0.0
64008,53.0
64010,90.0
64011,70.0
64012,52.0
64013,82.0
64014,92.0
64015,73.0
64016,43.0
64020,0.0
64021,54.0
64022,55.0
64024,58.0
64025,65.0
64026,48.0
64027,82.0
64030,81.0
64031,84.0
64034,65.0
64035,51.0
64036,57.0
64037,77.0
64038,57.0
64039,52.0
64040,51.0
64042,62.0
64043,0.0
64044,78.0
64045,57.0
64046,69.0
64047,69.0
64048,70.0
64052,86.0
64053,70.0
64056,46.0
64057,53.0
64058,53.0
64059,71.0
64060,82.0
64061,85.0
64062,75.0
64063,51.0
64065,52.0
64066,71.0
64068,50.0
64070,65.0
64071,58.0
64073,82.0
64074,60.0
64075,48.0
64078,58.0
64081,83.0
64082,62.0
64083,56.0
64084,44.0
64085,0.0
64086,50.0
64087,51.0
64088,53.0
64089,72.0
64090,86.0
64091,82.0
64093,82.0
64094,49.0
64096,96.0
64098,47.0
64101,71.0
64102,52.0
64103,70.0
64104,87.0
64105,60.0
64106,47.0
64108,85.0
64109,77.0
64110,51.0
64111,83.0
64113,63.0
64114,48.0
64116,0.0
64119,50.0
64120,79.0
64123,71.0
64124,59.0
64125,55.0
64126,0.0
64128,59.0
64130,67.0
64131,80.0
64133,67.0
64134,57.0
64135,84.0
64137,52.0
64139,59.0
64140,80.0
64141,86.0
64143,59.0
64146,50.0
64147,55.0
64148,84.0
64149,79.0
64152,81.0
64153,63.0
64156,48.0
64159,48.0
64160,50.0
64161,55.0
64162,73.0
64164,0.0
64166,82.0
64167,58.0
64169,51.0
64171,52.0
64173,69.0
64174,51.0
64175,59.0
64176,72.0
64178,55.0
64179,49.0
64180,60.0
64182,70.0
64185,84.0
64192,84.0
64193,54.0
64194,73.0
64195,62.0
64196,56.0
64197,81.0
64198,85.0
64199,87.0
64200,50.0
64201,57.0
64202,59.0
64204,55.0
64205,80.0
64206,87.0
64207,64.0
64208,62.0
64209,76.0
64210,50.0
64211,63.0
64212,51.0
64213,46.0
64214,83.0
64215,71.0
64218,52.0
64219,54.0
64220,80.0
64221,66.0
64222,72.0
64223,72.0
64224,87.0
64225,50.0
64226,58.0
64227,84.0
64228,54.0
64229,47.0
64230,49.0
64231,72.0
64233,48.0
64234,62.0
64235,83.0
64237,57.0
64238,59.0
64239,87.0
64241,52.0
64243,83.0
64246,49.0
64247,51.0
64248,49.0
64249,76.0
64250,48.0
64252,70.0
64253,80.0
64255,54.0
64257,71.0
64260,48.0
64261,51.0
64262,74.0
64263,63.0
64264,79.0
64268,69.0
64271,63.0
64272,69.0
64273,47.0
64274,58.0
64275,50.0
64276,58.0
64277,43.0
64278,0.0
64279,79.0
64280,49.0
64282,57.0
64283,52.0
64285,50.0
64287,48.0
64288,81.0
64289,51.0
64290,95.0
64291,57.0
64292,52.0
64294,58.0
64296,83.0
64298,58.0
64300,63.0
64301,56.0
64305,49.0
64306,50.0
64307,72.0
64310,75.0
64312,78.0
64315,68.0
64316,71.0
64317,57.0
64318,60.0
64319,63.0
64320,48.0
64321,51.0
64322,47.0
64323,44.0
64324,60.0
64325,49.0
64327,58.0
64328,64.0
64329,60.0
64330,57.0
64331,51.0
64333,77.0
64334,72.0
64336,89.0
64337,55.0
64339,0.0
64340,94.0
64346,51.0
64347,85.0
64349,76.0
64350,84.0
64353,68.0
64354,46.0
64355,79.0
64356,48.0
64357,91.0
64359,56.0
64360,81.0
64363,50.0
64364,72.0
64367,79.0
64368,0.0
64369,76.0
64370,53.0
64371,80.0
64374,89.0
64377,62.0
64378,47.0
64379,59.0
64381,58.0
64383,52.0
64384,58.0
64387,48.0
64388,60.0
64389,51.0
64390,51.0
64392,48.0
64393,0.0
64394,69.0
64395,67.0
64396,84.0
64398,59.0
64400,87.0
64402,75.0
64403,56.0
64405,49.0
64406,62.0
64407,71.0
64408,71.0
64409,57.0
64410,69.0
64412,48.0
64413,47.0
64414,80.0
64415,81.0
64416,83.0
64417,74.0
64419,49.0
64420,52.0
64421,49.0
64422,69.0
64423,50.0
64424,0.0
64425,52.0
64426,57.0
64427,59.0
64430,58.0
64431,68.0
64432,56.0
64433,60.0
64434,69.0
64435,57.0
64437,81.0
64438,85.0
64439,52.0
64440,53.0
64441,75.0
64442,80.0
64443,49.0
64444,80.0
64445,79.0
64446,70.0
64448,84.0
64450,50.0
64451,81.0
64453,84.0
64454,49.0
64455,84.0
64456,51.0
64458,56.0
64460,76.0
64461,52.0
64463,77.0
64464,51.0
64465,85.0
64466,86.0
64468,60.0
64469,86.0
64470,52.0
64473,84.0
64474,64.0
64476,90.0
64477,49.0
64478,47.0
64479,48.0
64480,49.0
64483,72.0
64484,64.0
64485,86.0
64487,70.0
64488,89.0
64492,82.0
64493,58.0
64496,78.0
64497,84.0
64498,54.0
64499,82.0
64500,85.0
64502,51.0
64503,49.0
64505,49.0
64506,0.0
64509,70.0
64510,0.0
64511,52.0
64512,81.0
64513,87.0
64514,60.0
64515,53.0
64517,0.0
64519,83.0
64520,48.0
64521,79.0
64522,79.0
64524,59.0
64526,64.0
64527,68.0
64528,62.0
64529,55.0
64532,78.0
64533,49.0
64534,71.0
64535,70.0
64536,71.0
64537,76.0
64538,63.0
64540,70.0
64541,59.0
64542,59.0
64543,56.0
64544,80.0
64545,60.0
64546,55.0
64547,49.0
64549,60.0
64551,63.0
64552,59.0
64553,65.0
64555,52.0
64557,50.0
64559,76.0
64560,62.0
64563,81.0
64564,47.0
64565,51.0
64566,70.0
64567,57.0
64569,52.0
64570,67.0
64571,48.0
64574,81.0
64575,53.0
64576,65.0
64578,90.0
64580,53.0
64581,57.0
64582,50.0
64583,80.0
64584,46.0
64588,60.0
64589,51.0
64590,79.0
64591,50.0
64592,52.0
64594,70.0
64595,46.0
64597,62.0
64599,87.0
64602,43.0
64603,70.0
64604,71.0
64605,78.0
64606,47.0
64607,71.0
64609,49.0
64610,50.0
64611,82.0
64612,50.0
64616,51.0
64618,48.0
64619,82.0
64621,89.0
64627,46.0
64628,58.0
64629,51.0
64630,50.0
64631,52.0
64632,50.0
64633,49.0
64635,51.0
64636,69.0
64637,86.0
64640,56.0
